GeneInfoIDfrom,Gene_1,Interaction_ID,Tax_1,Organism_Name,GeneInfoIDto,Gene_2,Tax_2,Organism_Name.1
GL026,C6L,MI:0915,502057,Vaccinia virus GLV-1h68,A7MCY6,TBKBP1,9606,Homo sapiens
GL240,A52R,inhibition,502057,Vaccinia virus GLV-1h68,O00206,TLR4,9606,Homo sapiens
GL240,A52R,MI:0914,502057,Vaccinia virus GLV-1h68,O00459,PIK3R2,9606,Homo sapiens
GL047,K7R,inhibition,502057,Vaccinia virus GLV-1h68,O00571,O00571,9606,Homo sapiens
GL047,K7R,MI:0914,502057,Vaccinia virus GLV-1h68,O00571,O00571,9606,Homo sapiens
GL224,A41L,MI:0915,502057,Vaccinia virus GLV-1h68,O00585,CCL21,9606,Homo sapiens
GL047,K7R,MI:0914,502057,Vaccinia virus GLV-1h68,O14654,IRS4,9606,Homo sapiens
GL268,B15R,MI:0915,502057,Vaccinia virus GLV-1h68,O14920,IKBKB,9606,Homo sapiens
GL268,B15R,MI:0914,502057,Vaccinia virus GLV-1h68,O14920,IKBKB,9606,Homo sapiens
GL047,K7R,MI:0914,502057,Vaccinia virus GLV-1h68,O15020,SPTBN2,9606,Homo sapiens
GL268,B15R,MI:0914,502057,Vaccinia virus GLV-1h68,O15037,KHNYN,9606,Homo sapiens
GL268,B15R,MI:0914,502057,Vaccinia virus GLV-1h68,O15111,CHUK,9606,Homo sapiens
GL268,B15R,MI:0915,502057,Vaccinia virus GLV-1h68,O15111,CHUK,9606,Homo sapiens
GL224,A41L,MI:0915,502057,Vaccinia virus GLV-1h68,O15444,CCL25,9606,Homo sapiens
GL047,K7R,inhibition,502057,Vaccinia virus GLV-1h68,O43187,IRAK2,9606,Homo sapiens
GL240,A52R,inhibition,502057,Vaccinia virus GLV-1h68,O43187,IRAK2,9606,Homo sapiens
GL033,N1L,MI:0915,502057,Vaccinia virus GLV-1h68,O43521,BCL2L11,9606,Homo sapiens
